Year,Indicator,Value
1995,Basic Water - Rural,
1995,Basic Water - Urban,
1995,Electricity - Rural,
1995,Electricity - Urban,
1995,Safely Managed Water - Rural,
1995,Safely Managed Water - Urban,
1996,Safely Managed Water - Urban,
1996,Safely Managed Water - Rural,
1996,Electricity - Urban,
1996,Basic Water - Urban,
1996,Basic Water - Rural,
1996,Electricity - Rural,
1997,Basic Water - Rural,
1997,Basic Water - Urban,
1997,Electricity - Rural,
1997,Electricity - Urban,
1997,Safely Managed Water - Rural,
1997,Safely Managed Water - Urban,
1998,Safely Managed Water - Urban,
1998,Electricity - Urban,93.14
1998,Safely Managed Water - Rural,
1998,Basic Water - Urban,
1998,Basic Water - Rural,
1998,Electricity - Rural,59.49763572
1999,Basic Water - Rural,
1999,Basic Water - Urban,
1999,Electricity - Rural,58.95963193
1999,Electricity - Urban,93.44615936
1999,Safely Managed Water - Rural,
1999,Safely Managed Water - Urban,
2000,Safely Managed Water - Urban,44.96990024
2000,Safely Managed Water - Rural,41.40269365
2000,Electricity - Urban,93.6
2000,Electricity - Rural,62.6
2000,Basic Water - Rural,82.81817922
2000,Basic Water - Urban,96.54126499
2001,Basic Water - Rural,83.11678457
2001,Basic Water - Urban,96.58661502
2001,Electricity - Rural,63.9
2001,Electricity - Urban,93.9
2001,Safely Managed Water - Rural,41.55197326
2001,Safely Managed Water - Urban,44.99102475
2002,Safely Managed Water - Rural,41.70125287
2002,Safely Managed Water - Urban,45.01214925
2002,Electricity - Urban,94.1
2002,Basic Water - Rural,83.41198447
2002,Basic Water - Urban,96.63196506
2002,Electricity - Rural,65.3
2003,Basic Water - Rural,83.70715999
2003,Basic Water - Urban,96.67731509
2003,Electricity - Rural,66.7
2003,Electricity - Urban,94.3
2003,Safely Managed Water - Rural,41.85053249
2003,Safely Managed Water - Urban,45.03327376
2004,Basic Water - Rural,84.00231112
2004,Basic Water - Urban,96.72266513
2004,Electricity - Rural,68
2004,Electricity - Urban,94.6
2004,Safely Managed Water - Rural,41.9998121
2004,Safely Managed Water - Urban,45.05439827
2005,Safely Managed Water - Rural,42.14909171
2005,Electricity - Urban,94.9
2005,Safely Managed Water - Urban,45.07552277
2005,Basic Water - Urban,95.15137054
2005,Basic Water - Rural,84.29743787
2005,Electricity - Rural,69.4
2006,Basic Water - Rural,84.59254024
2006,Basic Water - Urban,94.97670704
2006,Electricity - Rural,70.8
2006,Electricity - Urban,95.2
2006,Safely Managed Water - Rural,42.29837132
2006,Safely Managed Water - Urban,45.09664728
2007,Safely Managed Water - Urban,45.11777179
2007,Safely Managed Water - Rural,42.44765094
2007,Electricity - Urban,95.5
2007,Electricity - Rural,72.2
2007,Basic Water - Rural,60.81327220313035
2007,Basic Water - Urban,87.87493886669046
2008,Basic Water - Rural,60.96079901
2008,Basic Water - Urban,87.81101087426495
2008,Electricity - Rural,73.7
2008,Electricity - Urban,95.8
2008,Safely Managed Water - Rural,42.59693055
2008,Safely Managed Water - Urban,45.13889629
2009,Safely Managed Water - Rural,42.74621016
2009,Electricity - Urban,96.2
2009,Safely Managed Water - Urban,45.1600208
2009,Basic Water - Urban,87.74700226368856
2009,Electricity - Rural,75.2
2009,Basic Water - Rural,61.108313621490254
2010,Basic Water - Rural,61.25581604472585
2010,Basic Water - Urban,87.68291303
2010,Electricity - Rural,82.1
2010,Electricity - Urban,96.5
2010,Safely Managed Water - Rural,42.89548978
2010,Safely Managed Water - Urban,45.1811453
2011,Electricity - Urban,96.9
2011,Safely Managed Water - Urban,45.20226981
2011,Safely Managed Water - Rural,43.04476939
2011,Electricity - Rural,82.9
2011,Basic Water - Urban,87.61874318808296
2011,Basic Water - Rural,61.40330627733185
2012,Basic Water - Rural,63.526611599857496
2012,Basic Water - Urban,88.06316923
2012,Electricity - Rural,83.8
2012,Electricity - Urban,97.3
2012,Safely Managed Water - Rural,43.194049
2012,Safely Managed Water - Urban,45.22339432
2013,Safely Managed Water - Rural,43.34332862
2013,Electricity - Urban,97.6
2013,Safely Managed Water - Urban,45.24451882
2013,Electricity - Rural,84.8
2013,Basic Water - Rural,65.64990473175365
2013,Basic Water - Urban,88.50751465
2014,Basic Water - Rural,67.77318567301981
2014,Basic Water - Urban,88.95177945546536
2014,Electricity - Rural,85.8
2014,Electricity - Urban,97.9
2014,Safely Managed Water - Rural,43.49260823
2014,Safely Managed Water - Urban,45.26564333
2015,Safely Managed Water - Urban,45.28676784
2015,Safely Managed Water - Rural,43.64188784
2015,Electricity - Urban,98.2
2015,Basic Water - Urban,89.39596364162415
2015,Basic Water - Rural,69.89645442365685
2015,Electricity - Rural,86.9
2016,Basic Water - Rural,72.01971098
2016,Basic Water - Urban,89.84006720963235
2016,Electricity - Rural,88
2016,Electricity - Urban,98.5
2016,Safely Managed Water - Rural,43.79116746
2016,Safely Managed Water - Urban,45.30789234
2017,Safely Managed Water - Urban,45.32901685
2017,Safely Managed Water - Rural,43.94044707
2017,Electricity - Urban,98.8
2017,Basic Water - Urban,90.28409015948941
2017,Basic Water - Rural,74.14295535304205
2017,Electricity - Rural,89.1
2018,Basic Water - Rural,76.26618753178985
2018,Basic Water - Urban,90.72803249
2018,Electricity - Rural,90.1
2018,Electricity - Urban,99.1
2018,Safely Managed Water - Rural,44.08972668
2018,Safely Managed Water - Urban,45.35014136
2019,Safely Managed Water - Urban,45.37126586
2019,Safely Managed Water - Rural,44.2390063
2019,Electricity - Urban,99.3
2019,Basic Water - Urban,91.17189420475074
2019,Basic Water - Rural,78.38940751990856
2019,Electricity - Rural,90.7
2020,Basic Water - Rural,80.51261531739766
2020,Basic Water - Urban,91.61567530015525
2020,Electricity - Rural,91.5
2020,Electricity - Urban,99.6
2020,Safely Managed Water - Rural,44.38828591
2020,Safely Managed Water - Urban,45.39239037
2021,Safely Managed Water - Urban,45.41351487
2021,Safely Managed Water - Rural,44.53756552
2021,Electricity - Urban,99.9
2021,Basic Water - Urban,92.05937577740869
2021,Basic Water - Rural,82.63581092425724
2021,Electricity - Rural,91.9
2022,Basic Water - Rural,84.75899434048675
2022,Basic Water - Urban,92.50299563651109
2022,Electricity - Rural,93
2022,Electricity - Urban,100
2022,Safely Managed Water - Rural,44.68684514
2022,Safely Managed Water - Urban,45.43463938
2023,Safely Managed Water - Urban,45.43463938
2023,Safely Managed Water - Rural,44.68684514
2023,Electricity - Urban,100
2023,Basic Water - Urban,92.50299563651109
2023,Basic Water - Rural,84.75899434048675
2023,Electricity - Rural,92.8
2024,Safely Managed Water - Rural,44.68684514
2024,Basic Water - Rural,84.75899434048675
2024,Basic Water - Urban,92.50299563651109
2024,Electricity - Rural,
2024,Electricity - Urban,
2024,Safely Managed Water - Urban,45.43463938
